run,timestamp,LR_type,LR_alpha,LR_max_iter,RF_type,RF_n_estimators,RF_max_depth,RF_min_samples_leaf,RF_min_samples_split,RF_max_features,RF_random_state,RF_n_jobs,LGBM_type,LGBM_objective,LGBM_boosting_type,LGBM_num_leaves,LGBM_max_depth,LGBM_learning_rate,LGBM_n_estimators,LGBM_min_child_samples,LGBM_subsample,LGBM_colsample_bytree,LGBM_reg_alpha,LGBM_reg_lambda,LGBM_random_state,LGBM_n_jobs,LGBM_verbose,device,input_length,pred_length,valid_length,features_in_future,epochs,batch_size,model_dim,num_layers,num_heads,ffn_size,num_geo_blocks,learning_rate,weight_decay,dropout,warmup_steps,patience,min_delta,patch_length,stride,geo_block_ratio,lambda_cross,lambda_coverage,lambda_deriv,lambda_median,smoothing_cross,saturation_cold_degC,threshold_cold_degC,lambda_cold,lambda_regions,num_patches,quantiles_0,quantiles_1,quantiles_2,quantiles_3,quantiles_4,metaNN_batch_size,metaNN_epochs,metaNN_learning_rate,metaNN_weight_decay,metaNN_dropout,metaNN_patience,metaNN_factor,metaNN_device,metaNN_num_cells_0,metaNN_num_cells_1,num_features,q10,q25,q50,q75,q90,avg_weight_meta_NN_NNTQ,avg_weight_meta_NN_LR,avg_weight_meta_NN_RF,avg_weight_meta_NN_LGBM,test_NNTQ_bias,test_NNTQ_RMSE,test_NNTQ_MAE,test_LR_bias,test_LR_RMSE,test_LR_MAE,test_RF_bias,test_RF_RMSE,test_RF_MAE,test_LGBM_bias,test_LGBM_RMSE,test_LGBM_MAE,test_meta_LR_bias,test_meta_LR_RMSE,test_meta_LR_MAE,test_meta_NN_bias,test_meta_NN_RMSE,test_meta_NN_MAE,avg_abs_worst_days_test,loss_NNTQ,loss_meta
0,2026-01-14 19:21:03.804575,ridge,0.250000,2000,rf,350,15,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.020000,500,25,0.600000,0.700000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,45,128,252,3,7,4,7,9400.000000,0.664469,0.050000,3000,5,0.040000,24,12,1,0.064000,0.360000,0.036000,0.056000,0.027000,-7.600000,4.800000,0.150000,0.060000,61,0.100000,0.250000,0.500000,0.750000,0.900000,256,1,500.000000,6.000000,0.100000,4,0.700000,cuda,40,20,58,0.536930,0.419130,0.185957,-0.060660,-0.214429,0.220482,0.210521,0.293347,0.275650,3.415853,10.536800,8.751100,0.172840,2.834700,2.196800,1.464153,2.700400,1.977600,1.407756,2.381400,1.795900,0.218260,2.209900,1.690200,1.420069,3.531100,2.679400,8.764332,89.781000,1.801400
1,2026-01-14 19:21:32.074916,ridge,0.250000,2000,rf,350,15,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.020000,500,25,0.600000,0.700000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,22,128,102,3,6,3,7,9400.000000,5.601106,0.170000,3000,5,0.040000,24,12,1,0.056000,0.280000,0.092000,0.056000,0.039000,-3.200000,0.800000,0.110000,0.000000,61,0.100000,0.250000,0.500000,0.750000,0.900000,256,1,500.000000,6.000000,0.100000,4,0.700000,cuda,40,20,58,0.576727,0.413936,0.174056,-0.083897,-0.220810,0.160804,0.291672,0.285742,0.261781,3.280189,10.802500,9.038200,0.172840,2.834700,2.196800,1.464153,2.700400,1.977600,1.407756,2.381400,1.795900,0.201199,2.236900,1.714300,1.510202,3.865800,2.642000,9.055943,93.450000,1.855400
2,2026-01-14 19:22:02.961452,ridge,0.250000,2000,rf,350,15,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.020000,500,25,0.600000,0.700000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,43,96,350,3,7,3,7,4200.000000,0.001460,0.200000,4000,5,0.034000,24,12,1,0.096000,0.260000,0.000000,0.080000,0.007000,-4.000000,4.000000,0.070000,0.020000,61,0.100000,0.250000,0.500000,0.750000,0.900000,256,1,500.000000,6.000000,0.100000,4,0.700000,cuda,40,20,58,0.554440,0.423047,0.177232,-0.064429,-0.207396,0.157035,0.257448,0.307913,0.277604,3.009002,10.176800,8.472800,0.172840,2.834700,2.196800,1.464153,2.700400,1.977600,1.407756,2.381400,1.795900,0.218639,2.184100,1.670300,1.260898,3.307600,2.436000,8.488688,90.438000,1.711700
3,2026-01-14 19:22:29.936031,ridge,0.250000,2000,rf,350,15,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.020000,500,25,0.600000,0.700000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,43,128,124,2,4,4,4,5800.000000,0.012634,0.160000,3000,4,0.038000,24,12,1,0.048000,0.160000,0.064000,0.040000,0.007000,-7.700000,3.500000,0.110000,0.080000,61,0.100000,0.250000,0.500000,0.750000,0.900000,256,1,500.000000,6.000000,0.100000,4,0.700000,cuda,40,20,58,0.565628,0.421979,0.168863,-0.082028,-0.228674,0.212468,0.265947,0.279942,0.241642,3.044658,10.724200,8.863600,0.172840,2.834700,2.196800,1.464153,2.700400,1.977600,1.407756,2.381400,1.795900,0.212803,2.242200,1.722800,1.153429,4.060500,2.772400,8.879786,92.834000,1.814400
4,2026-01-14 19:22:57.995098,ridge,0.250000,2000,rf,350,15,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.020000,500,25,0.600000,0.700000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,42,64,276,1,4,4,4,9000.000000,0.278004,0.180000,4000,3,0.034000,24,12,1,0.040000,0.260000,0.028000,0.024000,0.007000,-2.200000,4.100000,0.070000,0.100000,61,0.100000,0.250000,0.500000,0.750000,0.900000,256,1,500.000000,6.000000,0.100000,4,0.700000,cuda,40,20,58,0.559900,0.418922,0.166637,-0.074697,-0.203419,0.220850,0.286464,0.242926,0.249760,2.836019,10.486500,8.636900,0.172840,2.834700,2.196800,1.464153,2.700400,1.977600,1.407756,2.381400,1.795900,0.197931,2.221600,1.701500,1.318069,3.970300,2.891900,8.657852,90.762000,1.850200
5,2026-01-14 19:23:26.831513,ridge,0.250000,2000,rf,350,15,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.020000,500,25,0.600000,0.700000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,39,96,322,1,7,2,4,11000.000000,4.310874,0.140000,2500,5,0.038000,24,12,1,0.040000,0.340000,0.088000,0.056000,0.041000,-2.600000,1.300000,0.130000,0.080000,61,0.100000,0.250000,0.500000,0.750000,0.900000,256,1,500.000000,6.000000,0.100000,4,0.700000,cuda,40,20,58,0.556398,0.420554,0.170673,-0.075588,-0.213064,0.222065,0.295601,0.223751,0.258583,3.059010,10.538700,8.739000,0.172840,2.834700,2.196800,1.464153,2.700400,1.977600,1.407756,2.381400,1.795900,0.205785,2.219500,1.703000,1.437448,4.060000,2.973400,8.755124,91.176000,1.896600
6,2026-01-14 19:23:55.961934,ridge,0.250000,2000,rf,350,15,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.020000,500,25,0.600000,0.700000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,28,96,252,3,6,3,6,5800.000000,0.768712,0.020000,1500,4,0.030000,24,12,1,0.016000,0.380000,0.004000,0.032000,0.035000,-5.500000,0.700000,0.190000,0.080000,61,0.100000,0.250000,0.500000,0.750000,0.900000,256,1,500.000000,6.000000,0.100000,4,0.700000,cuda,40,20,58,0.545240,0.401264,0.172780,-0.060779,-0.205674,0.199648,0.251585,0.326500,0.222266,2.929535,10.056100,8.319800,0.172840,2.834700,2.196800,1.464153,2.700400,1.977600,1.407756,2.381400,1.795900,0.210677,2.183000,1.667600,1.209815,3.612200,2.681000,8.335258,88.301000,1.760300
7,2026-01-14 19:24:27.444845,ridge,0.250000,2000,rf,350,15,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.020000,500,25,0.600000,0.700000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,32,64,252,1,7,2,7,4200.000000,9.485081,0.020000,4000,6,0.038000,24,12,1,0.016000,0.300000,0.020000,0.096000,0.027000,-5.700000,3.700000,0.190000,0.040000,61,0.100000,0.250000,0.500000,0.750000,0.900000,256,1,500.000000,6.000000,0.100000,4,0.700000,cuda,40,20,58,0.550819,0.427380,0.166548,-0.088735,-0.229891,0.172638,0.225614,0.331705,0.270043,3.160568,10.674500,8.953100,0.172840,2.834700,2.196800,1.464153,2.700400,1.977600,1.407756,2.381400,1.795900,0.192447,2.218300,1.697000,1.438308,3.638500,2.588900,8.969508,92.098000,1.805400
8,2026-01-14 19:24:58.253781,ridge,0.250000,2000,rf,350,15,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.020000,500,25,0.600000,0.700000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,28,64,352,3,8,3,8,9800.000000,3.987491,0.130000,2500,3,0.034000,24,12,1,0.096000,0.160000,0.096000,0.072000,0.009000,-2.500000,3.800000,0.190000,0.100000,61,0.100000,0.250000,0.500000,0.750000,0.900000,256,1,500.000000,6.000000,0.100000,4,0.700000,cuda,40,20,58,0.558565,0.405063,0.169783,-0.066803,-0.228051,0.156487,0.207996,0.332697,0.302821,3.076773,10.486300,8.719400,0.172840,2.834700,2.196800,1.464153,2.700400,1.977600,1.407756,2.381400,1.795900,0.201719,2.220300,1.703900,1.154750,3.528800,2.449000,8.734071,91.201000,1.716100
9,2026-01-14 19:25:29.227184,ridge,0.250000,2000,rf,350,15,15,20,sqrt,0,4,lgbm,regression,gbdt,31,5,0.020000,500,25,0.600000,0.700000,0.100000,0.100000,0,4,-1,cuda,672,72,48,True,36,64,224,1,8,3,6,9400.000000,0.016908,0.200000,4000,5,0.038000,24,12,1,0.088000,0.380000,0.048000,0.080000,0.013000,-3.200000,0.600000,0.090000,0.000000,61,0.100000,0.250000,0.500000,0.750000,0.900000,256,1,500.000000,6.000000,0.100000,4,0.700000,cuda,40,20,58,0.527701,0.394053,0.166667,-0.047068,-0.199353,0.161924,0.265000,0.310044,0.263032,3.064058,10.199800,8.370400,0.172840,2.834700,2.196800,1.464153,2.700400,1.977600,1.407756,2.381400,1.795900,0.226270,2.204200,1.691500,1.425332,3.356100,2.463600,8.386596,86.362000,1.759800
